Station,Hour,PM2.5,PM10,CO,NO2,O3,SO2,Temperature,Humidity,Pressure,Wind Speed
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),0,0.957221436038934,0.8778236936915436,0.4065571842987339,-0.3562498442995263,-0.10298217206337834,-0.022829481640266925,-0.10676156260165831,0.21616900551740204,0.049244915102020226,0.21505887747137717
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),1,0.9447958945257342,0.8713882353194768,0.4157738418083882,-0.2654749401024472,-0.47526263902987187,0.10777585959673651,-0.04480970915235085,0.2591086172291265,0.04190780127406963,0.09336215415158632
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2,0.9560119665057663,0.8679534648604904,0.3421338798287043,-0.28410201083144687,-0.17116778181796816,-0.1465280755546964,-0.17872744286756714,0.3368927975270911,0.08421159859618382,0.25207528960642683
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),3,0.960331851666274,0.8277976045686481,0.4334896957746715,-0.3708719139514824,-0.2825593020673357,-0.047820044659240904,-0.08225784027198656,0.31543934210383845,0.031134648556003165,0.14198296127302643
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),4,0.9747264976972945,0.8411730619469012,0.4739854759444469,-0.5112431599118262,0.194418725099802,0.1851318448766795,-0.10880166250159347,0.40684935739065714,0.08824386190614188,0.134079157612416
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),5,0.9665180943146362,0.8720819246631185,0.4220566926662962,-0.3565042267966314,0.11937864024663741,-0.12599645081392072,-0.18361121381445755,0.28959734264767684,0.25308210743594367,0.2077055566600904
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),6,0.9300614945996402,0.8829844676395303,0.5211834167368503,-0.39964439518576467,-0.007071555522152428,0.09300732314805742,-0.15318214231351981,0.2053843953165343,0.1945537411886745,0.3287458419810925
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),7,0.8559156824315177,0.9693876946705696,-0.8105160585887642,0.9960564619663036,0.9220474918802253,-0.09198440996365476,-0.832239719563824,0.4128562135641077,0.7838506227898444,-0.9520280470271408
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),8,0.9866989240422895,0.9457858426251867,0.6191651643958097,-0.3591048593028195,-0.2884295831759365,0.41298986251987374,-0.06080174780782488,-0.26204547187137545,0.23558277680000747,0.16998170989795444
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),9,0.9952532662728433,0.7877029989017392,0.5188145100246296,0.6115619202968138,-0.6057740586075434,0.14302532863932918,-0.5051871051987054,0.3483064405095914,0.3141746370259573,0.5925783016584373
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),10,0.9938164866930246,0.937702189490981,0.40612985899236737,-0.2089774804422192,0.20903724229170767,0.17380569209701735,0.01565093948381539,-0.21179544173373854,0.12931225177323621,-0.07896823551443738
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),11,0.9896805910502651,0.9410068857097643,0.4792927214261115,-0.22364372759646184,0.1900353291231573,0.04015587667345828,-0.03284520665658063,-0.14347492160754727,0.1883141216838887,-0.07408994242163776
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),12,0.9808682614420066,0.9309809515912296,0.6228153629432546,-0.27204111287090976,0.15543810963979193,0.02429983299299793,-0.08523575311869125,-0.1418772062546734,0.1733580047229108,0.002493021019781271
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),13,0.9826550046847247,0.9247514286488937,0.5047850828229455,-0.3142033677253987,0.14696697604179404,0.14401717426397154,-0.006499934922830342,-0.17501297518865336,0.08416655837748775,-0.02374873620826298
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),14,0.9925820579449338,0.9402678817838337,0.43672149625454104,-0.22575615653590994,0.10631788858703284,0.13989211418147915,-0.13275954882399507,-0.08247059911033348,0.2222013443424398,-0.030061705184842746
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),15,0.9956634268329636,0.9403068001589294,0.42233259711201776,-0.19945721661262436,0.1678451074803249,0.1882274376629106,-0.18324458111871625,-0.04517420631375739,0.22219561019168624,0.0752683237592092
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),16,0.9961323759618266,0.9332582480515503,0.5214541861718788,-0.12440395789056907,0.1124267235342758,-0.06021411340777523,-0.23482932750873178,0.08689600658151124,0.24471172655871304,0.5973504721661501
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),17,0.9934274393582313,0.9408051906858628,0.43628830108397115,-0.15700232904085595,0.13606976777971938,-0.04755536149792684,-0.1848053424959839,0.01676595442676696,0.3056366933373035,0.6500510168318328
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),18,0.9848347899720751,0.954605241514765,0.3826957973355298,-0.04202089293388796,0.02035671159685352,-0.060535667428685824,-0.15428144273259833,0.06528032264030019,0.4054476500150382,0.394599588837832
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),19,0.9918620845319354,0.9436991821503161,0.08256705101892989,-0.18212697614242404,0.15042094337514092,0.07201073347745568,-0.1702971969048054,0.15626625020449333,0.4391697307449813,0.3832719926409744
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),20,0.9885787597938671,0.9505754192638256,0.08164814982518909,-0.2506086605633503,0.2068518991785606,0.11856264041840382,-0.2966903651070449,0.09712014183217506,0.38072891271137393,0.4128837003341493
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),21,0.9903683238843484,0.9159010172392716,0.11631126407592804,-0.23896533266672443,0.1497832836814856,0.12470348734457772,-0.3235969449070454,0.04503210153246626,0.2381771313901506,0.5478145641214521
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),22,0.980799439860738,0.8968715661103261,0.3777718765181087,-0.25988771317967463,0.09986463684772534,0.26364784832867844,-0.19262499000411334,0.028811574645944058,0.007730378266238543,0.4200254530714482
Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),23,0.9711324329526009,0.9024775007089606,0.5019012284044247,-0.2484446570993781,-0.02484393856955816,0.08257242595770635,-0.054862920375202344,0.02199588156565523,-0.06175823724549143,0.2599051501929581
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),0,0.9985142203431049,0.9107738317265237,0.5441840193701342,0.6119505283251087,0.04285884020761677,-0.13950399184212806,0.11497013131800932,-0.11057708764626707,0.18324836567864014,-0.3578409945986362
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),1,0.9980597645502192,0.9185370669007361,0.510720111786458,0.6109768878645081,0.18440728834932393,-0.2664333623581344,0.07099919501358877,-0.07140865333136234,0.22056118830460736,-0.3175362328164025
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),2,0.9988232411446489,0.9277939673226454,0.47106889964039333,0.6396307715722329,0.3125950206671658,-0.28624095556549706,0.04761647796125921,-0.03126530335564421,0.26240579298195604,-0.18835467308606096
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),3,0.9993884209254793,0.9063913509403138,0.3991801294257253,0.48454884814498195,0.53274870192769,-0.24924397991027902,-0.13086410050198785,0.07567397688208286,0.27072143311248864,-0.18999345237503942
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),4,0.9963728628990326,0.9077721409469148,0.4299923598978985,0.45487141674786885,0.34097221123403926,-0.043405646659795454,-0.19457153897784155,0.030345794833316425,0.3019965559498579,0.024412184155546326
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),5,0.9968114849561243,0.9033388988434359,0.39900513404244814,0.3425732634283406,0.19098475251984542,-0.258269748958722,-0.2298951429810353,0.08367562954721207,0.3712589096147494,-0.33089155301973344
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),6,0.997890507431243,0.9098576568656096,0.42771147362725426,0.3340447645472245,0.474927678526462,-0.14910814136614484,-0.2742891740651878,0.10811324924862092,0.41471811006058973,-0.27820595237810913
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),7,1.0,1.0000000000000002,1.0,1.0,1.0,-1.0000000000000002,1.0,-1.0,1.0,-1.0
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),8,0.9983663819655764,0.8366389408382812,0.2668357301086357,0.5100832534647226,0.6017682437623667,-0.26403163963056264,-0.07996802561325693,-0.026236978913557994,0.4419095676022715,0.024849763180085336
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),9,0.9997942105097634,0.9221950094446353,0.7645645559513761,0.6129262944204568,0.9112556600454909,0.12026653739256468,-0.05623448154082414,-0.17175213064179654,0.0035369268451576584,0.5101491586510679
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),10,0.9854932642072454,0.8460736714748073,0.44560840316676986,0.4937825099606565,0.6426264365942984,-0.2896202756018363,0.17649889645075542,-0.2540536705382769,0.5005708585244795,-0.2838334559384639
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),11,0.9805234271808089,0.8756384047684275,0.5801434342680888,0.6974079784717762,0.674207684180429,-0.15130450741780974,-0.029255167988662695,0.010970211889834481,0.5084641739073186,0.0032753508141673783
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),12,0.9777906190727509,0.8929546720997227,0.5419312776010767,0.7112845552171898,0.4925541760016844,-0.1075052171763924,-0.09729305427025721,0.05842248903716353,0.44734935225281164,-0.2868787526518319
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),13,0.9795195439837114,0.9182927887498835,0.5201084629057918,0.5308518077582219,0.5949190951154883,-0.027539113861607196,0.00897398643406746,-0.0593883085846593,0.37037688166004595,-0.2247254163251487
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),14,0.9878118624758676,0.9364954335221929,0.4497808535269277,0.32622662636897803,0.3375220653259809,-0.26100786021316075,-0.08411104774669528,0.07502284786872371,0.2627331315887271,-0.39445808574884017
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),15,0.9850268516212776,0.9209005430775058,0.5248470466302457,0.29478454770224954,0.3333350948351876,-0.06400483052698347,0.008846239455337322,0.02685454493646705,0.18406968660348594,-0.4533275386582595
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),16,0.9363022549783769,0.8963640020603231,0.6340525367993461,0.41113400937227906,0.4623394007939961,0.0345489394334706,-0.09643524847315765,-0.0014529599093963043,0.22798939108119792,-0.4520778458739095
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),17,0.9697381740064688,0.9198302499770338,0.6909226193781526,0.5901622881184104,0.4427226479211722,-0.037190540877383736,-0.18319471723295663,0.09882956519952983,0.1954010973916335,-0.11001272111126248
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),18,0.9783822273987651,0.9243760799548165,0.7097026989874806,0.5081473040430154,0.4060588335766733,0.03734163865258114,-0.14028533855179323,0.12287786261135765,0.19610186157204715,-0.09254561982302331
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),19,0.9910380972204079,0.9385287510896879,0.746064546718457,0.510933902347977,0.5401264141979001,-0.12082721980800541,-0.08369373947822686,0.003959249284931909,0.23472170109329832,-0.4065095245891275
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),20,0.9951034247260513,0.9418735916067803,0.6322452124902938,0.45492793309783425,0.5829547107537268,-0.011134219232820068,0.051305976100824095,-0.13178446285962422,0.20662001881890887,-0.4038821407227642
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),21,0.9941894701244676,0.9283759662300395,0.6490545621101098,0.34645353706432414,0.3226507700886634,-0.10454458066798354,0.072298327010624,-0.07227811607211879,0.17483410363443305,-0.2518985405702292
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),22,0.9973406763480078,0.9235548862159914,0.6553408755869007,0.280355641522901,0.2904387745694904,0.025673374619818296,0.29676984934928263,-0.30171398371050245,0.23358555808609702,-0.39305863984616324
Đà Nẵng: Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),23,0.9954493479917184,0.913571426558968,0.6603835001365532,0.24123347766091058,0.10956845958916551,0.09914350211226974,0.2107919211083247,-0.1686354234996039,0.21714060377998254,-0.6044862521471536
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),0,0.9678451208128691,0.8750775651785413,0.31199014287901666,-1.0,,-0.2203475822105196,-0.4532654811091268,0.09524883328550587,0.4343910508458383,0.2528312492749725
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),1,0.9373523403987614,0.8551305187586746,0.3606853962829378,-0.9999999999999998,,-0.22061711426257483,-0.38536052556116157,-0.16578750118273364,0.39814623300197405,-0.2845296922268124
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),2,0.9580112344825511,0.8649531584567263,0.34626998934599656,-1.0000000000000002,,-0.10844247851508727,-0.3323467607994199,-0.08475212212252642,0.34811797029582503,-0.15648861521998036
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),3,0.9510156436364902,0.8523350114738099,0.2629374543216402,-1.0000000000000002,,0.030602260464034924,-0.41737870866825216,-0.212348143653125,0.4151058663774895,-0.12754668176070813
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),4,0.966660874408659,0.8869888181266394,0.21169566993986258,-1.0000000000000002,,0.07464233830540112,-0.4431212255198025,0.08230140121620447,0.4115819893566943,-0.0011462256073971227
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),5,0.9995502082598773,0.8343796811757191,0.4076378245306108,0.9999999999999993,,0.005312683186199308,-0.26612778932627956,0.2416741550806774,0.33047812917254754,-0.056193367210611876
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),6,0.9952942080580289,0.7376761093135927,0.23417922621344817,0.9999999999999994,,-0.04091249068485698,-0.26753404593425223,0.1146944045650624,0.13027615338761664,0.16582017012549327
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),7,0.9083429114644772,0.8660245574947583,0.5350265996060202,1.0,,-0.5659730013649386,-0.40808348111004844,0.2959876930307405,-0.17057435958964198,0.5509821520999839
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),8,0.8756752679901809,0.45746025004288465,0.21696847113401743,,,0.017671238085155413,-0.057771812949429825,-0.3039402453879365,0.3073121669597911,0.2332126848375711
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),9,0.9904206654891897,0.5313495337603089,0.6374778054555871,,,0.34630922288089155,0.009844012771286792,0.1919888922428591,-0.33556577121458353,0.5269526963832647
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),10,0.9965453198246241,0.6052173403311804,0.008545943886317516,1.0000000000000002,,-0.04681864634847056,0.05231862324062557,-0.3012116605453135,0.13232677210741403,0.014547476954626042
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),11,0.999353518166363,0.6978405340773585,0.5529010084421457,1.0,,0.3795920523095647,0.0636632791452796,-0.3174775155769431,0.23282977318840217,-0.20643366785810366
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),12,0.9902073421381785,0.8081922387100622,0.502854655928715,1.0,,0.30331335573478374,0.10324048316642484,-0.43404377904554203,0.08458967917969,-0.2504855929205397
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),13,0.9268757784926288,0.6607419241269752,0.3837442390804702,-0.9999999999999999,,0.3477868671675422,0.18566800128818206,-0.4174842584270883,0.024457328052072066,0.036811204691558935
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),14,0.9903150169240306,0.6881498308392994,0.5570784652340404,-1.0,,0.21045057477482237,-0.01233976561263213,-0.172792671734671,0.18257065969406472,0.3599352429599798
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),15,0.9796774942122377,0.8240936670029864,0.3579678057330348,1.0,,0.08382309049521995,0.06722323729761726,-0.20867670107281863,0.13809450938352702,0.1556739134892226
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),16,0.9966596332442663,0.8120826826602978,0.5749971558890438,1.0000000000000002,,-0.09256097478297601,-0.009235008733738202,-0.11192553456479193,0.135136248757793,0.34879493400965217
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),17,0.9995123117957827,0.855417196177712,0.030919830227305344,0.9999999999999998,,-0.12945567421813448,-0.07304125255993953,-0.15893080218523087,0.09083431863563576,0.4883705673259056
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),18,0.9962781576971891,0.8399848941872762,0.6744582277528126,1.0,,0.15188584876768135,-0.1666114100604354,0.02340733060071999,0.11925053318818916,0.5245888707639317
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),19,0.9941896495408297,0.7799732439478779,0.5238520524656433,-1.0000000000000007,,0.2960100106840857,0.018664072255167752,0.10411156229798167,-0.08261172638719205,0.4242944089653674
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),20,0.9939699359950765,0.7369220329214309,0.4327766190646837,-1.0000000000000007,,0.28243933178230923,-0.07920515303338956,0.31888900181462604,-0.0008061895570025628,0.4213848267782891
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),21,0.9921898968023399,0.7911655107251251,0.38625317739836124,0.9999999999999999,,0.26792601016130213,-0.17544315043457145,0.3697415022449739,0.13452964163267214,0.4549647038014821
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),22,0.9981076730892683,0.872886340563821,0.13668131192384195,0.9999999999999998,,0.0777895089467994,-0.25534402228800085,0.3096244472520149,0.18029000277407814,0.5004694691637608
Thái nguyên: Đường Hùng Vương - Tp Thái Nguyên (KK),23,0.9783392793143197,0.8698954265029193,0.27591838252034523,-1.0,,0.09062718554028824,-0.23277523921381846,0.13375160866839933,0.14083583152999443,0.32968354123657834
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),0,0.9967647606049617,0.9867937419540282,0.41301758042182063,0.3085355957078618,0.010724502251690842,0.46803588565691706,-0.12497434897503769,-0.05344717346923063,0.05095803363947381,0.43043905724223913
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),1,0.9975117249675035,0.9916120665328697,0.30095736205780166,0.2991380267215631,0.030440519044758443,0.39599986651546715,-0.29557287959455614,-0.020237880194955753,0.16365607385366607,0.37808499925150807
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),2,0.9994197743406987,0.9783352785108353,0.16472499858610465,0.1714825118325191,-0.06406240418371174,0.28217949677127924,-0.48452740001753514,0.10189516358292437,0.31498587331067907,0.2631157265379471
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),3,0.999454759367593,0.9854481944020951,0.1547187156630436,0.25686251822063805,-0.1662977358247014,0.34425514422661035,-0.34574459170089117,0.0970402899489185,0.17193150880764058,0.28851104563673236
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),4,0.9982255811109975,0.9915357065644739,0.11717630829289628,0.28873370502108847,-0.04505695794983655,0.3354802813611484,-0.2644728005168996,0.17484036054076904,0.06183838435863338,0.22439111067561848
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),5,0.9932534821622151,0.9865673004019068,0.11793251218156604,0.2132931702607958,-0.10310926348200643,0.3451867111522513,-0.20292998754277106,0.12624226298064664,0.0348165292540142,0.19144649132343838
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),6,0.9932660476030808,0.9836023193570055,0.15057296016313906,0.18002092662599606,-0.3023943457975095,0.35776403922435845,-0.2680179352527687,0.10704897481468359,0.12410622593547266,0.21986815667071785
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),7,0.9999759684269351,0.9884745763328711,0.4799426338158751,0.46218814148452325,-0.4503931594852358,0.8107580670189349,-0.439113289155122,0.007980802950137507,0.013294644068488758,-0.1508631693108604
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),8,0.9889038423544995,0.9862863465013719,0.14436766214948638,0.17559972159304063,-0.16149624839033877,0.26181731985550705,-0.15732536658722096,0.014828605181236285,0.2138209767133095,0.3605126798876245
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),9,0.9999693734000367,0.9922198880755745,0.2752767170488824,0.11833414572175777,-0.23742714698392012,-0.6006037833615057,-0.7630437446241323,0.2538443814825513,0.22105123641442956,0.23964411129426505
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),10,0.9984643399604556,0.9915058493245312,0.23809234810036842,0.42330915653896345,-0.02178609160011979,0.22445585163896772,0.1089995736753358,-0.12935242419087534,-0.030830275820105592,-0.2818300007700865
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),11,0.9966910492670892,0.9907323930941933,0.2218316198210887,0.42517966545382296,0.15385345196978942,0.10561550278223805,0.12460320599215796,-0.07609033024902664,0.037619164411057886,-0.30817961405971617
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),12,0.9969955589015956,0.992940457745568,0.21445882353476162,0.4511565331958975,0.25189280719617924,0.0821272131402955,0.1391766997118906,-0.11247660479455054,0.025380158232368652,-0.13788054276454867
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),13,0.9947250348039209,0.9901406175973015,0.20173527663325486,0.4554548061111058,0.2775940068651054,0.003344707705185613,0.17509365727081333,-0.14453920442166968,-0.0375752178190304,0.14456471363951168
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),14,0.9942840570681118,0.9890848168306496,0.2165674405260793,0.43388174288778797,0.21117284508811038,-0.09049587570450869,0.004500959616273157,-0.042221458961017574,0.13176454011367522,0.552554729186636
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),15,0.9957511777444709,0.9913848355996969,0.21479607208076112,0.43334542761631056,0.32496480636873004,-0.07599384394251973,-0.02922386873479962,0.015062550159568708,0.18552309164482114,0.6358435032259452
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),16,0.9967238194273179,0.9893041218501255,0.28820819380173157,0.4621032765386707,0.44930943621591235,0.03957127574605402,-0.12990572285563484,0.08819749501760484,0.16896474543463094,0.6678252937173866
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),17,0.9984720971084454,0.9902572953623928,0.34922143852217385,0.4717003284080907,0.41212610811978373,0.4391618769723935,-0.06445565201807459,-0.03379120939262128,0.21646834208858276,0.4422098389105603
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),18,0.9949452149526126,0.9867250409408022,0.22465037119931913,0.3710838231701873,0.05654845977750807,0.40592925295569426,-0.22762822485150477,0.1477983298592709,0.2990855983643403,0.27778838857996146
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),19,0.9999712213991436,0.9930887506191179,0.3373004693108845,0.47041692589294926,0.15589966127926583,0.45484165940769783,-0.17501005748053125,0.18532301296511064,0.26058654057127023,0.3828243444976779
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),20,0.9998508388088486,0.9935094559773966,0.3814321006150011,0.4636064647641959,0.11598640854287035,0.5341038287213666,-0.07078461159487413,0.1063584183900153,0.14656407357664755,0.14859284849592244
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),21,0.9998896055897778,0.9797198417966272,0.48003906828176973,0.4197758598314364,-0.035311446435173,0.5582973472267833,0.1247123430020349,-0.17185298384206768,0.0029731410241701957,0.3252840182346779
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),22,0.999035098935001,0.9926552572122698,0.5408872498839538,0.29316441099564433,-0.04314522997979306,0.4830793879345241,0.2082192706962681,-0.24400859059816185,-0.16686374662796608,0.35144769158805705
Phú Thọ: đường Hùng Vương - Tp Việt Trì (KK),23,0.9972565445568917,0.9924472636669268,0.3917474751277106,0.23857623579901918,0.0077046250112417156,0.4055478639501192,0.11657376139775957,-0.07281482529565657,-0.1689729941884408,0.36645017537686064
Bắc Giang: Khu liên cơ quan tỉnh Bắc Giang - P. Ngô Quyền - TP. Bắc Giang (KK),0,0.9680268960778304,0.8945696175586438,0.36624417304158324,0.6176895079151226,-0.4340592354827731,0.3151100016128097,0.16362259560182774,0.3121214721360936,-0.14831528330976432,-0.2827826256564104
